"id","givenName","familyName","middleName","unaccentedGivenName","unaccentedFamilyName","unaccentedMiddleName","nickName","honorificPrefix","honorificSuffix","honorificTitle","birthYear","deathYear","congresses"
"L000551","Barbara","Lee",,"Barbara","Lee",,,,,,"1946",,"[{""position"":""Representative"",""congressNumber"":106,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":116,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":115,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":117,""stateName"":""CA"",""stateDistrict"":13,""parties"":[""Democrat""],""electionCirca"":false}]"
"L000577","Mike","Lee",,"Mike","Lee",,,,,,"1971",,"[{""position"":""Senator"",""congressNumber"":114,""stateName"":""UT"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":113,""stateName"":""UT"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":116,""stateName"":""UT"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":115,""stateName"":""UT"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":112,""stateName"":""UT"",""parties"":[""Republican""]},{""position"":""Senator"",""congressNumber"":117,""stateName"":""UT"",""parties"":[""Republican""],""electionCirca"":false}]"
"L000263","Sander","Levin","Martin","Sander","Levin","Martin",,,,,"1931",,"[{""position"":""Representative"",""congressNumber"":98,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":115,""stateName"":""MI"",""parties"":[""Democrat""]}]"
"L000261","Carl","Levin",,"Carl","Levin",,,,,,"1934",,"[{""position"":""Senator"",""congressNumber"":103,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":107,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":112,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":113,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":101,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":96,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":104,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":106,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":99,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":102,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":109,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":108,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":98,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":111,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":105,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":110,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":100,""stateName"":""MI"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":97,""stateName"":""MI"",""parties"":[""Democrat""]}]"
"L000274","Charles","Lewis","Jeremy","Charles","Lewis","Jeremy","Jerry",,,,"1934",,"[{""position"":""Representative"",""congressNumber"":96,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":97,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":98,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":99,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":101,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""CA"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""CA"",""parties"":[""Republican""]}]"
"L000287","John","Lewis","R.","John","Lewis","R.",,,,,"1940","2020","[{""position"":""Representative"",""congressNumber"":101,""stateName"":""GA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""GA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":103,""stateName"":""GA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""GA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""GA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""GA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":102,""stateName"":""GA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""GA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""GA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""GA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":100,""stateName"":""GA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""GA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":116,""stateName"":""GA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""GA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""GA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""GA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":115,""stateName"":""GA"",""parties"":[""Democrat""]}]"
"L000304","Joseph","Lieberman","I.","Joseph","Lieberman","I.",,,,,"1942",,"[{""position"":""Senator"",""congressNumber"":101,""stateName"":""CT"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":102,""stateName"":""CT"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":103,""stateName"":""CT"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":104,""stateName"":""CT"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":105,""stateName"":""CT"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":106,""stateName"":""CT"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":107,""stateName"":""CT"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":108,""stateName"":""CT"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":109,""stateName"":""CT"",""parties"":[""Democrat""]},{""position"":""Senator"",""congressNumber"":110,""stateName"":""CT"",""parties"":[""Independent""]},{""position"":""Senator"",""congressNumber"":111,""stateName"":""CT"",""parties"":[""Independent""]},{""position"":""Senator"",""congressNumber"":112,""stateName"":""CT"",""parties"":[""Independent""]}]"
"L000563","Daniel","Lipinski",,"Daniel","Lipinski",,,,,,"1966",,"[{""position"":""Representative"",""congressNumber"":109,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":116,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":115,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""IL"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""IL"",""parties"":[""Democrat""]}]"
"L000554","Frank","Lobiondo","A.","Frank","Lobiondo","A.",,,,,"1946",,"[{""position"":""Representative"",""congressNumber"":104,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":107,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""NJ"",""parties"":[""Republican""]},{""position"":""Representative"",""congressNumber"":115,""stateName"":""NJ"",""parties"":[""Republican""]}]"
"L000565","Dave","Loebsack",,"Dave","Loebsack",,,,,,"1952",,"[{""position"":""Representative"",""congressNumber"":111,""stateName"":""IA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""IA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""IA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":116,""stateName"":""IA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""IA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""IA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":115,""stateName"":""IA"",""parties"":[""Democrat""]}]"
"L000397","Zoe","Lofgren",,"Zoe","Lofgren",,,,,,"1947",,"[{""position"":""Representative"",""congressNumber"":107,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":108,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":116,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":104,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":115,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":113,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":111,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":106,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":110,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":109,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":112,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":114,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":105,""stateName"":""CA"",""parties"":[""Democrat""]},{""position"":""Representative"",""congressNumber"":117,""stateName"":""CA"",""stateDistrict"":19,""parties"":[""Democrat""],""electionCirca"":false}]"
